Python Version: Python 3.12.9
-e 
--- UV Lock Output ---
Lock file exists, dependencies managed by uv.lock
-e 
--- Installed Packages ---
Package                                  Version        Editable project location
---------------------------------------- -------------- ----------------------------------------------------------------------------
aiohappyeyeballs                         2.6.1
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
incremental                              24.7.2
iniconfig                                2.1.0
installer                                0.7.0
instructor                               1.8.3
ipykernel                                6.29.5
ipython                                  9.2.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.7
isodate                                  0.7.2
isoduration                              20.11.0
itemadapter                              0.11.0
itemloaders                              1.3.2
jaraco.classes                           3.4.0
jaraco.context                           6.0.1
jaraco.functools                         4.1.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.8.2
jmespath                                 1.0.1
joblib                                   1.5.1
json5                                    0.12.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.2.5
jupyter_server                           2.16.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.3
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.15
keyring                                  25.6.0
kiwisolver                               1.4.8
kubernetes                               32.0.1
langchain-anthropic                      0.3.3
langchain-core                           0.3.61
langchain-google-genai                   2.1.4
langchain-ollama                         0.2.2
langchain-openai                         0.3.1
langsmith                                0.3.42
lark                                     1.2.2
lxml                                     5.4.0
mammoth                                  1.9.0
Markdown                                 3.8
markdown-it-py                           3.0.0
markdownify                              1.1.0
markitdown                               0.0.2a1        /Volumes/ExtremeSSD/repos/OTHER_PEOPlES_REPOS/markitdown/packages/markitdown
MarkupSafe                               3.0.2
matplotlib                               3.10.3
matplotlib-inline                        0.1.7
mcp                                      1.9.1
mdurl                                    0.1.2
MechanicalSoup                           1.4.0
mistune                                  3.1.3
mmh3                                     5.1.0
more-itertools                           10.7.0
mpmath                                   1.3.0
msal                                     1.32.3
msal-extensions                          1.3.1
msgpack                                  1.1.0
multidict                                6.4.4
multitasking                             0.0.11
mypy                                     1.15.0
mypy_extensions                          1.1.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.5
notebook                                 7.4.3
notebook_shim                            0.2.4
numpy                                    2.2.6
oauthlib                                 3.2.2
olefile                                  0.47
ollama                                   0.4.8
onnxruntime                              1.22.0
openai                                   1.82.1
openpyxl                                 3.1.5
opentelemetry-api                        1.33.1
opentelemetry-exporter-otlp-proto-common 1.33.1
opentelemetry-exporter-otlp-proto-grpc   1.33.1
opentelemetry-instrumentation            0.54b1
opentelemetry-instrumentation-asgi       0.54b1
opentelemetry-instrumentation-fastapi    0.54b1
opentelemetry-proto                      1.33.1
opentelemetry-sdk                        1.33.1
opentelemetry-semantic-conventions       0.54b1
opentelemetry-util-http                  0.54b1
orjson                                   3.10.18
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                25.0
pandas                                   2.2.3
pandocfilters                            1.5.1
parse                                    1.20.2
parsel                                   1.10.0
parso                                    0.8.4
pathspec                                 0.12.1
pathvalidate                             3.2.3
pbs-installer                            2025.5.17
pdfminer.six                             20250506
peewee                                   3.18.1
pexpect                                  4.9.0
pillow                                   11.2.1
pip                                      25.1.1
pkginfo                                  1.12.1.2
platformdirs                             4.3.8
playwright                               1.52.0
pluggy                                   1.6.0
poetry                                   2.1.3
poetry-core                              2.1.3
portalocker                              3.1.1
posthog                                  4.0.1
prometheus_client                        0.22.0
prompt_toolkit                           3.0.51
propcache                                0.3.1
Protego                                  0.4.0
proto-plus                               1.26.1
protobuf                                 5.29.5
psutil                                   7.0.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
puremagic                                1.29
pyarrow                                  20.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.11.5
pydantic_core                            2.33.2
pydantic-settings                        2.9.1
PyDispatcher                             2.0.7
pydub                                    0.25.1
pydyf                                    0.11.0
pyee                                     13.0.0
Pygments                                 2.19.1
PyJWT                                    2.10.1
pyOpenSSL                                25.1.0
pyparsing                                3.2.3
pypdf                                    5.4.0
pyphen                                   0.17.2
PyPika                                   0.48.9
pyppeteer                                0.0.25
pyproject_hooks                          1.2.0
pyquery                                  2.0.1
PySocks                                  1.7.1
pytest                                   8.3.5
pytest-cov                               6.1.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-hcl2                              7.2.1
python-json-logger                       3.3.0
python-multipart                         0.0.20
python-pptx                              1.0.2
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    26.4.0
queuelib                                 1.8.0
RapidFuzz                                3.13.0
ratelimit                                2.2.1
redis                                    6.1.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-file                            2.1.0
requests-html                            0.10.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.9.4
rich-toolkit                             0.14.6
rpds-py                                  0.25.1
rsa                                      4.9.1
ruff                                     0.11.11
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.3
Scrapy                                   2.13.1
seaborn                                  0.13.2
selenium                                 4.33.0
Send2Trash                               1.8.3
sentence-transformers                    4.1.0
service-identity                         24.2.0
setuptools                               80.9.0
sgmllib3k                                1.0.0
shapely                                  2.1.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.7
SpeechRecognition                        3.14.3
sse-starlette                            2.1.3
stack-data                               0.6.3
standard-aifc                            3.13.0
standard-chunk                           3.13.0
starlette                                0.46.2
sympy                                    1.14.0
tenacity                                 9.1.2
terminado                                0.18.1
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tinycss2                                 1.4.0
tinyhtml5                                2.0.0
tldextract                               5.3.0
tokenizers                               0.21.1
tomlkit                                  0.13.2
torch                                    2.7.0
torchaudio                               2.7.0
torchvision                              0.22.0
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.52.4
tree-sitter                              0.24.0
tree-sitter-c-sharp                      0.23.1
tree-sitter-embedded-template            0.23.2
tree-sitter-language-pack                0.7.3
tree-sitter-yaml                         0.7.1
trio                                     0.30.0
trio-websocket                           0.12.2
trove-classifiers                        2025.5.9.12
Twisted                                  24.11.0
typer                                    0.16.0
types-python-dateutil                    2.9.0.20250516
typing_extensions                        4.13.2
typing-inspection                        0.4.1
tzdata                                   2025.2
unsloth                                  2024.8
uri-template                             1.3.0
urllib3                                  2.4.0
uvicorn                                  0.34.2
uvloop                                   0.21.0
vertexai                                 1.71.1
virtualenv                               20.31.2
w3lib                                    2.3.1
watchfiles                               1.0.5
wcwidth                                  0.2.13
weasyprint                               65.1
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
widgetsnbextension                       4.0.14
wrapt                                    1.17.2
wsproto                                  1.2.0
xattr                                    1.1.4
xlrd                                     2.0.1
XlsxWriter                               3.2.3
yarl                                     1.20.0
yfinance                                 0.2.61
youtube-transcript-api                   1.0.3
zipp                                     3.21.0
zope.interface                           7.2
zopfli                                   0.2.3.post1
zstandard                                0.23.0
